Photo,Article title in Portuguese,Article title in English,Date,Where it was published,Article Description in Portuguese,Article Description in English,Article URL,Highlight
https://f.i.uol.com.br/fotografia/2020/02/19/15821448525e4d9d546a615_1582144852_3x2_rt.jpg,"Inteligência Artificial muda a vida de todos, para melhor e para pior","Artificial Intelligence changes Everyone's life, for better and for worse",2020-02-20 02:00:00,Folha de S.Paulo – Especial,Extenso especial discute o debate ético em torno de inteligência artificial no mundo todo.,Special report explores the ethical debate around AI in different parts of the world.,https://temas.folha.uol.com.br/artificial-intelligence/,True
https://f.i.uol.com.br/fotografia/2020/11/15/16054667765fb17a9816069_1605466776_3x2_rt.jpg,Custo de voto em mulheres chega a ser quase 70 vezes mais caro que em homens,Cost of votes for women is 70 times more expensive than for men,2021-02-06 23:15:00,Folha de S.Paulo – Poder,Reportagem em cima de dados das eleições de 2020 no Brasil mostra discrepância no valor gasto por homens e por mulheres a cada voto obtido. Uma sequência dessa reportagem apontou <a href=”https://www1.folha.uol.com.br/poder/2021/02/dados-das-eleicoes-apontam-suspeitas-de-gastos-anormais-e-ministerio-publico-cobra-tse.shtml” target=”_blank”>indícios de candidaturas laranjas</a>.,Report on the 2020 election in Brazil shows the difference in how much women and men paid for each vote they got. A follow-up story showed <a href=”https://www1.folha.uol.com.br/poder/2021/02/dados-das-eleicoes-apontam-suspeitas-de-gastos-anormais-e-ministerio-publico-cobra-tse.shtml” target=”_blank”>hints of fake candidacies</a>.,https://www1.folha.uol.com.br/poder/2021/02/custo-de-voto-em-mulheres-chega-a-ser-quase-70-vezes-mais-caro-que-em-homens.shtml,False
https://f.i.uol.com.br/fotografia/2019/09/09/15680463495d767d0d5e49f_1568046349_3x2_lg.jpg,"Tecnologia pode tirar ciências humanas da Idade Média, diz Pierre Lévy","Tech can get humanities out of the Middle Ages, Pierre Lévy says",2019-09-09 16:00:00,Folha de S.Paulo – Ilustrada,Entrevista com o filósofo discute relação do ser humano com tecnologia.,Interview with the philosopher discusses the relationship between people and tech.,https://www1.folha.uol.com.br/ilustrada/2019/09/tecnologia-pode-tirar-ciencias-humanas-da-idade-media-diz-pierre-levy.shtml,False
https://f.i.uol.com.br/fotografia/2019/04/28/15564975365cc64480a72b5_1556497536_3x2_lg.jpg,"Papagaio que levou tiro, mordida de cobra e foi roubado volta sozinho para zoológico","Parrot who got shot, bit by snake and was stolen returns to zoo by itself",2019-04-29 02:00:00,Folha de S.Paulo – Ambiente,Reportagem sobre caso pitoresco ocorrido no Paraná repercutiu no mundo todo.,"Odd story which happened in the state of Paraná, Brazil, got worldwide attention.",https://www1.folha.uol.com.br/ambiente/2019/04/papagaio-que-levou-tiro-mordida-de-cobra-e-foi-roubado-volta-sozinho-para-zoologico.shtml,True
https://f.i.uol.com.br/fotografia/2018/09/19/15373671775ba25c8971461_1537367177_3x2_rt.jpg,Urna eletrônica chega à 12ª eleição no país sob ataque inédito,Voting machine gets to its 12th election in Brazil under attack,2018-10-06 02:00:00,Folha de S.Paulo – Poder,Reportagem sobre o debate de cibersegurança em torno da urna eletrônica brasileira às vésperas da eleição de 2018. Ganhou a regional brasileira do <a href=”https://www.eset.com/py/acerca-de-eset/sala-de-prensa/comunicados-de-prensa/articulos-de-prensa/eset-anuncia-los-ganadores-del-premio-eset-al-periodismo-en-seguridad-informatica-2019/” target=”_blank”>Prêmio Eset de Jornalismo em Segurança da Informação.</a>,Story on the cybersecurity debate over the voting system in Brazil right before the 2018 elections. Won the <a href=”https://www.eset.com/py/acerca-de-eset/sala-de-prensa/comunicados-de-prensa/articulos-de-prensa/eset-anuncia-los-ganadores-del-premio-eset-al-periodismo-en-seguridad-informatica-2019/” target=”_blank>Eset Information Security award for the Brazilian region</a>.,https://www1.folha.uol.com.br/poder/2018/10/urna-eletronica-chega-a-12a-eleicao-no-pais-sob-ataque-inedito.shtml,False
https://f.i.uol.com.br/fotografia/2023/06/30/1688171742649f74de59779_1688171742_3x2_rt.jpg,Inteligências artificiais 'envenenadas' são problema sem solução,'Poisoned' artificial intelligences are a problem with no solution,2023-07-01 04:00:00,Folha de S.Paulo - Tec,"Parte de especial sobre inteligência artificial publicado em 2023, traz discussão até então pouco presente sobre cibersegurança de sistemas de IA.","Part of a special on artificial intelligence published in 2023, it brings up a so far little discussed topic on AI systems cybersecurity.",https://www1.folha.uol.com.br/tec/2023/07/inteligencias-artificiais-envenenadas-sao-problema-sem-solucao.shtml,False
https://f.i.uol.com.br/fotografia/2023/06/20/16872830046491e53c6d1b0_1687283004_3x2_xl.jpg,Clones digitais com inteligência artificial bagunçam entendimento de realidade,Digital clones with artificial intelligence scramble understanding of reality,2023-07-01 04:00:00,Folha de S.Paulo - Tec,"Parte de especial sobre inteligência artificial publicado em 2023, traz testes de sistemas de clonagem digital de voz e vídeo com IA. Se desdobrou em episódio de podcast, vídeo no YouTube e para as redes sociais, todos com a minha participação.","Part of a special on artificial intelligence published in 2023, it features tests of voice and video digital cloning systems with AI. It unfolded into a podcast episode, a YouTube video and for social networks, all with my participation.",https://www1.folha.uol.com.br/tec/2023/07/clones-digitais-com-inteligencia-artificial-baguncam-entendimento-de-realidade.shtml,True
https://f.i.uol.com.br/fotografia/2023/03/17/16790700446414935cafa78_1679070044_3x2_rt.jpg,"Problema com ChatGPT é dar ideia de competência onde não há, diz pesquisador","The problem with ChatGPT is giving the idea of competence where there is none, says researcher",2023-05-19 10:13:00,Folha de S.Paulo - Tec,Entrevista com especialista debate impactos das LLMs.,Interview with an expert discusses the impacts of LLMs.,https://www1.folha.uol.com.br/tec/2023/05/problema-com-chatgpt-e-dar-ideia-de-competencia-onde-nao-ha-diz-pesquisador.shtml,False
https://f.i.uol.com.br/fotografia/2023/05/04/168323973464543336a3c50_1683239734_3x2_rt.jpg,Discord vira terra sem lei com grupos que encorajam crimes sexuais e violência,Discord turns into a lawless land with groups encouraging sexual crimes and violence,2023-05-06 10:00:00,Folha de S.Paulo - Cotidiano,Investigação que monitorou atividade ilegal praticada em grupos na internet.,Investigation that monitored illegal activity practiced in online groups.,https://www1.folha.uol.com.br/cotidiano/2023/05/discord-vira-terra-sem-lei-com-grupos-que-encorajam-crimes-sexuais-e-violencia.shtml,False
https://f.i.uol.com.br/fotografia/2023/03/02/167773305564002cbfd5858_1677733055_3x2_rt.jpg,Enem mostra que ChatGPT domina 'decoreba' e interpretação de texto,Enem shows that ChatGPT dominates rote learning and text interpretation,2023-05-05 10:00:00,Folha de S.Paulo - Educação,"Análise sobre o desempenho do ChatGPT em português, ao colocá-lo para fazer o Enem.","Analysis of the performance of ChatGPT in Portuguese, when putting it to take the Enem (standardized Brazilian national exam, which evaluates high school students).",https://www1.folha.uol.com.br/educacao/2023/05/enem-mostra-que-chatgpt-domina-decoreba-e-interpretacao-de-texto.shtml,False
